ID_Cliente;Giorno;Ora:Minuti;id_Pista;
29;22;11:20;1
29;22;11:35;7
29;22;12:5;14
29;22;12:20;1
29;22;12:40;11
29;22;13:10;12
29;22;13:25;3
29;22;14:25;4
29;22;14:30;5
29;22;14:50;5
29;22;15:5;8
29;22;15:20;5
